"","actual","pred"
"1273-MTETI",1,0.849066297720996
"0295-PPHDO",1,0.944136099941334
"1195-OIYEJ",1,0.691719440173101
"4926-UMJZD",0,0.0892245505912527
"4501-EQDRN",1,0.872713564900422
"7384-GHBPI",1,0.61941111650116
"7470-DYNOE",0,0.0700911764705882
"7921-LMDFQ",0,0.22729130865485
"5820-PTRYM",0,0.0507611111111111
"9945-PSVIP",0,0.0232476204220993
"9108-EJFJP",0,0.570838708999161
"8267-ZNYVZ",1,0.397769042516208
"2595-KIWPV",0,0.00250373559481913
"2758-RNWXS",0,0.149266657427204
"9013-AQORL",0,0.272157935378988
"2750-BJLSB",0,0.307577369588964
"2075-RMJIK",0,0.301140122896336
"5392-AKEMH",0,0.41198156228839
"8155-IBNHG",1,0.402268492700777
"1264-FUHCX",0,0.181523076923077
"8739-WWKDU",1,0.792373782075543
"6439-PKTRR",0,0.0122
"5351-QESIO",0,0.401743622860129
"6633-SYEUS",0,0.117782248910123
"6447-GORXK",0,0.193102490022055
"6583-QGCSI",1,0.537340785833897
"1471-GIQKQ",0,0.337114065219921
"2823-LKABH",0,0.303147377482625
"9281-CEDRU",0,0.0210209688275414
"2234-XADUH",0,0.240573768363224
"4801-JZAZL",0,0.231374839441558
"8361-LTMKD",1,0.692653308059912
